"Date","Location","ShortName","LongName","Census2019","date_type","Doses_Distributed","Doses_Administered","Dist_Per_100K","Admin_Per_100K","Administered_Moderna","Administered_Pfizer","Administered_Janssen","Administered_Unk_Manuf","Administered_Dose1_Recip","Administered_Dose1_Pop_Pct","Administered_Dose2_Pop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_18Plus","Admin_Per_100k_18Plus","Distributed_Per_100k_18Plus","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Administered_65Plus","Admin_Per_100k_65Plus","Distributed_Per_100k_65Plus","Administered_Dose2_Recip","Administered_Dose2_Recip_18Plus","Administered_Dose2_Recip_18PlusPop_Pct","Distributed_Moderna","Distributed_Pfizer","Distributed_Janssen","Distributed_Unk_Manuf","Series_Complete_Moderna","Series_Complete_Pfizer","Series_Complete_Janssen","Series_Complete_Unk_Manuf","Series_Complete_Moderna_18Plus","Series_Complete_Pfizer_18Plus","Series_Complete_Janssen_18Plus","Series_Complete_Unk_Manuf_18Plus","Series_Complete_Moderna_65Plus","Series_Complete_Pfizer_65Plus","Series_Complete_Janssen_65Plus","Series_Complete_Unk_Manuf_65Plus","Series_Complete_Yes","Series_Complete_Pop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Administered_65Plus_Entity","Census2019_12PlusPop","Administered_12Plus","Admin_Per_100k_12Plus","Distributed_Per_100k_12Plus","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose2_Recip_12Plus","Administered_Dose2_Recip_12PlusPop_Pct","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_Moderna_12Plus","Series_Complete_Pfizer_12Plus","Series_Complete_Janssen_12Plus","Series_Complete_Unk_Manuf_12Plus","Administered_12Plus_Entity","Administered_Fed_LTC","Administered_Fed_LTC_Dose1","Administered_Fed_LTC_Dose2","Series_Complete_FedLTC"
"2021-05-16","US","USA","United States",331996199,"Report",344503495,272925411,103767,82207,116798390,146288690,9637126,201205,157132234,47.3,34.2,154029389,59.7,268300923,103940,133461,46220789,84.5,85336122,156016,629841,113449943,111997772,43.4,143498740,180809655,20195100,0,49889927,63506002,9552103,51689,49784165,62111550,9523788,51524,19088106,18930917,1693177,22066,122999721,37,121471028,47.1,39734266,72.6,85336122,280216744,272874121,97380,122942,157086639,56.1,113444190,40.5,122991605,43.9,49886946,63502392,9550602,51664,272874121,,,,
"2021-05-16","AK","AKA","Alaska",731545,"Report",792755,586727,108367,80204,260265,308860,17513,89,320705,43.8,35.6,310959,56.4,570700,103470,143729,72453,79.1,136571,149115,865566,260654,254387,46.1,345300,391755,55700,0,119211,141419,16248,24,118920,135443,16174,24,38620,27198,1853,15,276902,37.9,270561,49.1,67686,73.9,130988,608877,586548,96333,130200,320521,52.6,260651,42.8,276897,45.5,119210,141417,16246,24,562351,,,,
"2021-05-16","AL","ALA","Alabama",4903185,"Report",4373130,2886106,89190,58862,1384953,1411372,89781,0,1699751,34.7,25.7,1685752,44.2,2865032,75102,114634,637401,75,1129020,132851,514585,1259048,1251619,32.8,1953900,2151630,267600,0,609416,649558,91595,74,609264,642281,91555,74,285619,227399,27129,46,1350643,27.5,1343174,35.2,540193,63.6,1085933,4186880,2885822,68925,104448,1699473,40.6,1259036,30.1,1350629,32.3,609410,649552,91593,74,2761992,,,,
"2021-05-16","AR","ARA","Arkansas",3017804,"Report",2720090,1966843,90135,65175,932114,972700,61529,500,1134540,37.6,27.3,1116054,48.2,1939017,83663,117364,392075,74.8,708209,135185,519218,823296,813890,35.1,1206440,1339650,174000,0,407487,415684,60108,125,406961,406806,59820,123,187209,126686,9756,88,883404,29.3,873710,37.7,323739,61.8,674141,2557248,1965394,76856,106368,1133145,44.3,823257,32.2,883259,34.5,407483,415649,60002,125,1892183,,,,
"2021-05-16","AS","ASA","American Samoa",55689,"Report",54030,40525,97021,72770,9382,31121,22,0,22498,40.4,32.6,21702,50,39129,90082,124387,2501,26.4,4640,49012,570719,18153,17556,40.4,15600,37830,600,0,4104,14049,29,0,4093,13463,29,0,892,1330,6,0,18182,32.6,17585,40.5,2228,23.5,4640,47557,40523,85209,113611,22497,47.3,18152,38.2,18181,38.2,4103,14049,29,0,40523,,,,
"2021-05-16","AZ","AZA","Arizona",7278717,"Report",7465065,5598339,102560,76914,2461534,2962162,170885,3758,3177747,43.7,31.3,3116516,55.3,5501049,97563,132395,1061043,81.1,1987487,151875,570448,2275115,2241832,39.8,3119120,3937245,408700,0,1010728,1263151,164489,1236,1010514,1230084,164390,1234,431796,415199,31233,771,2439604,33.5,2406222,42.7,878999,67.2,1859955,6206060,5597966,90202,120287,3177466,51.2,2275080,36.7,2439535,39.3,1010715,1263129,164455,1236,5200682,,,,
"2021-05-16","BP2","BP2","Bureau of Prisons",0,"Report",177850,171037,0,0,67688,98916,4433,0,95945,0,0,95944,0,171036,0,0,3194,0,5987,0,0,74310,74310,0,70300,99450,8100,0,28532,45778,4413,0,28532,45778,4413,0,1352,1406,64,0,78723,0,78723,0,2822,0,5987,0,171036,0,0,95944,0,74310,0,78723,0,28532,45778,4413,0,171036,,,,
"2021-05-16","CA","CAA","California",39512223,"Report",44241580,35114882,111969,88871,15095953,18774574,1240074,4281,20995335,53.1,35.2,20456934,66.8,34326127,112112,144497,5219445,89.4,9234720,158180,757806,13924043,13674775,44.7,18245640,23468640,2527300,0,6181430,7741498,1229845,1115,6170782,7502898,1225208,1095,2111490,1824642,129012,486,15153888,38.4,14899983,48.7,4065630,69.6,8987717,33646265,35105495,104337,131490,20986637,62.4,13923396,41.4,15153003,45,6181073,7741208,1229607,1115,34415282,,,,
"2021-05-16","CO","COA","Colorado",5758736,"Report",6403480,5165684,111196,89702,2279366,2714068,170892,1358,2903235,50.4,38.2,2827853,62.9,5049561,112232,142324,713629,84.7,1356114,160980,760136,2200444,2160028,48,2700400,3382080,321000,0,1004179,1195876,168695,389,1002276,1157368,167997,384,317327,301662,15374,169,2369139,41.1,2328025,51.7,634532,75.3,1314870,4936061,5164621,104630,129729,2902199,58.8,2200422,44.6,2369100,48,1004169,1195864,168678,389,4999167,,,,
"2021-05-16","CT","CTA","Connecticut",3565287,"Report",4238825,3705086,118892,103921,1488132,2076235,140429,290,2104203,59,44.3,2046379,72.1,3619343,127538,149368,580803,92.2,1108758,175925,672569,1579145,1552535,54.7,1715480,2283645,239700,0,656192,922886,140626,67,655889,896580,140509,66,207616,307714,14374,22,1719771,48.2,1693044,59.7,529726,84.1,1079507,3105947,3703649,119244,136474,2103121,67.7,1578838,50.8,1719398,55.4,656001,922770,140560,67,3629433,,,,
